Time,Position,Sound 1,Sound 2,Temperature,Humidity,Light,Position Back,N Mov Back,N Back pos,N Back total,Position Front R,N Mov Front R,N Front pos R,N Front total R,Position Front L,N Mov Front L,N Front pos L,N Front total L
12:09:04,RIGHT,10,23,28.04452473,43.64393294,559.8258713,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:09:34,RIGHT,8,27,27.99449913,44.90792848,562.049083,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:10:04,RIGHT,8,22,26.35601925,45.38338133,561.3057153,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:10:34,RIGHT,9,26,27.08034987,42.36668794,561.7515086,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:11:04,RIGHT,9,23,27.76848371,44.89417978,563.1722943,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:11:34,RIGHT,8,26,26.63442191,43.21624107,559.0362196,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:12:04,RIGHT,8,26,26.89352907,42.66456993,564.0352829,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:12:34,RIGHT,9,28,27.34483439,43.60580043,560.4691504,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:13:04,RIGHT,7,26,27.67141649,44.00597271,564.0430396,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:13:34,RIGHT,10,24,27.43214026,42.7048856,562.855857,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:14:04,RIGHT,8,23,28.77841028,45.21290941,559.2359188,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:14:34,RIGHT,9,25,28.16714877,45.18370311,562.7848324,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:15:04,RIGHT,7,28,26.98052338,45.01538975,559.4527817,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:15:34,RIGHT,10,27,27.45932391,44.62486012,561.2684138,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:16:04,RIGHT,7,24,28.19866263,43.09852417,560.6669603,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:16:34,RIGHT,7,26,28.0639721,44.89252576,564.1698622,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:17:04,RIGHT,8,28,27.70414808,43.80368967,560.2951985,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:17:34,RIGHT,7,23,28.06956469,44.01270768,558.8056511,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:18:04,RIGHT,10,24,26.80093031,45.40739343,563.4513443,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:18:34,RIGHT,9,22,27.60097665,42.67831624,564.9395126,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:19:04,RIGHT,8,25,28.36949011,44.06381309,560.9445283,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:19:34,RIGHT,8,25,28.04275577,45.68017959,564.1982997,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:20:04,RIGHT,8,24,27.29311262,44.76668723,559.9153577,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:20:34,RIGHT,8,28,27.22724377,44.76141634,559.5105618,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:21:04,RIGHT,10,27,27.6713876,45.11660729,563.7892973,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:21:34,RIGHT,8,27,28.11581643,44.66476668,564.7571804,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:22:04,RIGHT,9,25,27.81634026,43.3729129,561.5953844,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:22:34,RIGHT,10,24,26.86925642,45.40968375,560.7136812,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:23:04,RIGHT,7,27,28.18553373,44.21153359,560.0186433,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:23:34,RIGHT,10,27,26.95150879,44.22058245,560.9827516,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:24:04,RIGHT,9,24,26.73124928,43.11791776,558.6431611,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:24:34,RIGHT,10,26,28.49668523,44.11447582,564.0866267,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:25:04,RIGHT,7,28,27.36162058,43.46584041,560.1083437,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:25:34,RIGHT,7,27,26.75501033,43.13922687,562.5698476,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:26:04,RIGHT,10,25,28.51431797,43.49360078,559.9386565,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:26:34,RIGHT,7,26,28.31893926,45.21222084,559.9036104,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:27:04,RIGHT,8,23,27.64306401,44.54825379,562.5350014,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:27:34,RIGHT,8,28,26.63485626,43.42742698,565.4673139,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:28:04,RIGHT,9,26,27.57645644,44.33569215,565.4198806,HIGH,9,0,1,DOWN,2,1,1,DOWN,3,1,1
12:28:34,RIGHT,8,23,27.04333238,44.18244927,564.1669662,HIGH,9,1,1,DOWN,2,1,1,DOWN,3,1,1
12:29:04,RIGHT,10,27,27.20773187,43.18919041,560.024064,HIGH,9,1,1,UP,3,1,1,DOWN,3,1,1
12:29:34,RIGHT,7,23,27.95972328,45.00068647,557.7076895,HIGH,9,1,1,UP,3,1,1,DOWN,3,1,1
12:30:04,RIGHT,7,22,26.64483258,44.54946256,563.4842722,HIGH,9,1,1,UP,3,1,1,DOWN,3,1,1
12:30:34,RIGHT,9,29,27.48389276,43.12351431,558.9936295,HIGH,9,1,1,UP,3,1,1,DOWN,3,1,1
12:31:04,RIGHT,10,24,27.09352918,45.1562191,564.6416152,HIGH,9,0,1,UP,3,1,1,DOWN,3,1,1
12:31:34,RIGHT,7,26,26.72153797,43.05505166,561.821202,HIGH,9,0,1,UP,3,1,1,DOWN,3,1,1
12:32:04,RIGHT,8,25,27.6861964,44.68318776,559.3399728,HIGH,9,1,1,UP,3,1,1,DOWN,3,1,1
12:32:34,RIGHT,10,23,28.57144864,42.98390679,561.7965371,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:33:04,RIGHT,10,27,27.99921917,45.35987936,560.2473845,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:33:34,RIGHT,8,27,27.93534654,43.17177675,563.4470808,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:34:04,RIGHT,7,27,27.67748216,45.20371406,558.9667472,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:34:34,RIGHT,9,23,28.71706873,44.9377728,561.1997819,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:35:04,RIGHT,9,25,27.93041409,43.68032586,564.703113,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:35:34,RIGHT,9,24,27.01710347,43.75239145,563.272811,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:36:04,RIGHT,7,26,27.57235111,45.08957939,559.0759725,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:36:34,RIGHT,10,25,27.39340185,44.61225566,560.3002282,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:37:04,RIGHT,9,28,28.49131048,43.32091777,565.378838,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:37:34,RIGHT,7,28,27.66656525,45.10312526,560.946033,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:38:04,RIGHT,7,26,27.73350437,43.95731506,561.0971659,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:38:34,RIGHT,8,27,26.70637854,44.38103897,562.385603,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:39:04,RIGHT,7,26,28.94671013,44.54534587,558.039317,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:39:34,RIGHT,10,22,28.40387768,44.39713836,563.9906893,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:40:04,RIGHT,7,28,27.65496717,44.6649807,560.7818964,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:40:34,RIGHT,9,25,28.00073985,43.39839655,560.0705219,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:41:04,RIGHT,10,26,27.40723527,44.26443674,561.0693069,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:41:34,RIGHT,9,26,27.90720798,45.52376535,557.9712086,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:42:04,RIGHT,8,25,27.90633561,42.51791627,558.3233901,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:42:34,RIGHT,8,27,27.59741897,45.55504875,561.4281513,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:43:04,RIGHT,7,23,26.63515191,44.21657261,564.5989338,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:43:34,RIGHT,9,22,27.65169771,43.28844519,563.9708032,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:44:04,RIGHT,9,29,27.87949339,43.83030384,564.2864398,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:44:34,RIGHT,9,26,26.85004761,44.66354643,558.5723734,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:45:04,RIGHT,9,25,28.58397329,42.96359875,560.3187167,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:45:34,RIGHT,9,24,27.96735519,42.6198871,563.6242437,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:46:04,RIGHT,8,26,27.09172807,44.91638332,562.4271747,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:46:34,RIGHT,7,27,27.46258624,42.74337504,564.4241551,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:47:04,RIGHT,8,24,28.27360571,43.89193991,559.6166548,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:47:34,RIGHT,8,24,27.41355251,45.9179164,559.9772568,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:48:04,RIGHT,10,24,27.80769653,44.55635529,561.1523829,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:48:34,RIGHT,8,27,28.41284437,45.21342066,562.4829728,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:49:04,RIGHT,9,23,27.61925128,43.41044133,561.3458016,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:49:34,RIGHT,10,25,28.10454379,44.77788542,563.7665871,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:50:04,RIGHT,9,28,28.15640193,44.09006105,564.7902551,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:50:34,RIGHT,10,26,27.77851988,45.24241855,563.5129591,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:51:04,RIGHT,10,24,26.53180614,43.97976387,560.9521727,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:51:34,RIGHT,9,24,28.46022931,44.50825267,557.7448961,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:52:04,RIGHT,9,24,27.79830495,43.51467288,563.9829087,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:52:34,RIGHT,7,26,26.56347356,45.62769206,563.4251301,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:53:04,RIGHT,9,24,28.48837424,44.0003844,562.3090974,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:53:34,RIGHT,8,23,27.67683962,44.33261568,560.7115509,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:54:04,RIGHT,10,23,26.58450777,44.12663118,557.7742368,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:54:34,RIGHT,7,28,27.29621554,43.37003792,558.1856332,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:55:04,RIGHT,9,25,28.48692995,42.75890959,558.0818447,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:55:34,RIGHT,7,26,27.85564108,45.4755144,564.2589905,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:56:04,RIGHT,7,28,28.01038137,44.11084674,560.178628,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:56:34,RIGHT,8,25,27.64559288,42.88448438,559.0180299,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:57:04,RIGHT,10,24,27.64727216,43.06763986,564.8074098,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:57:34,RIGHT,8,24,28.49214084,43.57128808,561.3704933,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
12:58:04,RIGHT,9,25,28.80455418,44.93116021,562.1984057,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:58:34,RIGHT,10,25,27.89183941,44.31316337,558.4635768,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:59:04,RIGHT,8,26,28.12354464,43.32942791,564.572467,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
12:59:34,RIGHT,8,23,26.99476321,43.01232567,559.5145978,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:00:04,RIGHT,9,25,26.90472258,43.27941184,558.4999346,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:00:34,RIGHT,8,25,27.13734172,45.13808274,563.8815223,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:01:04,RIGHT,8,26,28.80360597,44.71170528,557.4429893,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:01:34,RIGHT,9,24,27.95149083,44.51970031,564.1633547,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:02:04,RIGHT,8,26,28.02495397,44.40890257,562.5786318,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:02:34,RIGHT,10,25,28.35049292,42.74421273,559.6350507,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:03:04,RIGHT,7,27,27.18978102,43.36025323,559.6484267,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:03:34,RIGHT,10,23,26.93458642,43.29241331,558.0695533,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:04:04,RIGHT,10,26,27.95316427,44.04640828,563.8248696,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:04:34,RIGHT,8,26,28.37390013,45.26471083,560.065284,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:05:04,RIGHT,9,28,27.96509666,45.16112667,564.5195602,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:05:34,RIGHT,8,27,28.63348291,43.62036931,563.5706867,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:06:04,RIGHT,8,26,28.52243513,43.60512882,558.8642665,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:06:34,RIGHT,7,27,26.65350177,44.99748279,558.0495059,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:07:04,RIGHT,8,26,27.26005599,43.32574236,557.4052107,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:07:34,RIGHT,10,26,28.74081018,43.390982,562.7066616,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:08:04,RIGHT,9,22,27.51162803,43.43343117,561.833319,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:08:34,RIGHT,10,26,28.2644768,43.87743294,565.5858385,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:09:04,RIGHT,8,29,27.20366161,43.43974904,560.4918523,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:09:34,RIGHT,7,25,27.16285852,43.74290634,561.7965259,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:10:04,RIGHT,10,25,28.00039351,43.90260843,560.5568617,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:10:34,LEFT,8,25,27.05329709,44.82733129,558.0483576,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:11:04,LEFT,7,28,28.18465489,45.77731574,562.3774609,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:11:34,LEFT,8,24,27.7064148,44.66193675,564.9282132,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:12:04,LEFT,10,27,27.16235621,43.66619828,564.2315429,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:12:34,LEFT,7,23,28.19862779,44.25220403,563.2082366,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:13:04,LEFT,8,26,28.4822257,43.25215343,560.3154744,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:13:34,LEFT,9,26,28.29462369,44.38291768,558.572598,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:14:04,LEFT,7,26,26.71592805,43.36895755,558.7402708,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:14:34,LEFT,9,26,27.90020924,43.94698747,564.3863535,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:15:04,LEFT,10,24,27.85960144,42.89836861,563.0827416,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:15:34,LEFT,9,25,27.04437227,45.37610704,561.8586514,MED,9,0,1,UP,3,1,1,DOWN,3,1,1
13:16:04,LEFT,8,25,27.6170008,44.95364119,563.9233177,MED,9,1,1,UP,3,1,1,DOWN,3,1,1
13:16:34,LEFT,8,24,28.87702539,44.29674583,558.0866518,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:17:04,LEFT,10,24,28.4847684,44.31460159,562.2480978,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:17:34,LEFT,9,24,27.27163214,43.84290165,562.2331921,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:18:04,LEFT,10,28,28.04460332,43.34511129,560.397662,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:18:34,LEFT,9,24,27.70921988,44.08291933,565.3344937,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:19:04,LEFT,7,24,26.9693803,45.61596458,560.2165008,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:19:34,LEFT,10,24,27.40256989,43.71510963,562.8372191,MED,9,0,1,UP,3,1,1,UP,4,1,1
13:20:04,LEFT,10,24,27.62291334,44.08605319,559.5645768,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:20:34,LEFT,10,25,27.80633612,43.1413978,558.6454173,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:21:04,LEFT,7,23,27.51177062,44.35190902,564.4594471,MED,9,0,1,UP,3,1,1,UP,4,1,1
13:21:34,LEFT,8,26,28.84973196,44.83774189,561.722925,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:22:04,LEFT,7,27,28.09702832,43.36281257,563.8792958,MED,9,0,1,UP,3,1,1,UP,4,1,1
13:22:34,LEFT,8,27,27.27423598,43.29271744,561.7610733,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:23:04,LEFT,9,26,27.55039842,43.26968322,559.1647543,MED,9,0,1,UP,3,1,1,UP,4,1,1
13:23:34,LEFT,8,25,27.53074284,45.77780206,561.807852,MED,9,0,1,UP,3,1,1,UP,4,1,1
13:24:04,LEFT,10,28,27.32679461,44.97595249,559.8049932,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:24:34,LEFT,8,25,28.6948499,42.28207672,565.7140383,MED,9,0,1,UP,3,1,1,UP,4,1,1
13:25:04,LEFT,9,25,27.44627606,44.6923733,563.173658,MED,9,1,1,UP,3,1,1,UP,4,1,1
13:25:34,LEFT,10,29,26.74388382,44.27421611,559.5845789,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:26:04,LEFT,8,25,27.68131454,42.71294644,562.8133415,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:26:34,LEFT,8,27,27.96255798,44.99574215,562.4394519,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:27:04,LEFT,7,24,27.55806069,45.05243738,561.160386,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:27:34,LEFT,8,25,27.36225661,42.70543827,564.2659975,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:28:04,LEFT,9,26,27.55670558,43.37106707,563.9230034,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:28:34,LEFT,7,28,27.51822445,44.69990068,559.8240591,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:29:04,LEFT,8,27,27.41806387,43.36776887,557.7068545,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:29:34,LEFT,10,23,27.01916614,42.60016455,560.6648478,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:30:04,LEFT,7,27,26.87949277,45.88324094,558.0336133,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:30:34,LEFT,9,26,27.1439466,44.56691033,560.1711432,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:31:04,LEFT,7,25,27.57739757,43.84396134,564.7634377,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:31:34,LEFT,10,26,27.31509466,44.23568855,562.8236448,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:32:04,LEFT,10,25,27.29513411,44.39747319,563.9472439,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:32:34,LEFT,10,27,27.36687063,43.37368183,560.1908181,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:33:04,LEFT,10,23,27.45659829,44.49640523,558.2921593,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:33:34,LEFT,8,28,28.46958258,44.91576794,561.4196005,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:34:04,LEFT,10,28,27.08370671,44.56795861,565.915751,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:34:34,LEFT,9,22,26.71655459,45.53775492,562.683476,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:35:04,LEFT,10,23,27.09726396,45.612113,558.6605533,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:35:34,LEFT,7,27,27.8744287,42.56420704,558.5029096,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:36:04,LEFT,8,24,27.5147771,44.18081053,563.3002576,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:36:34,LEFT,9,25,26.9786211,45.8102917,562.102843,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:37:04,LEFT,10,28,27.71102082,44.90607977,559.3469117,MED,9,1,1,UP,5,1,1,UP,4,1,1
13:37:34,LEFT,10,25,27.80657163,44.74744799,564.2875962,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:38:04,LEFT,8,26,27.26929419,43.81910643,564.5289213,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:38:34,LEFT,9,29,27.16068804,43.19722034,559.4869386,MED,9,1,1,UP,5,1,1,UP,4,1,1
13:39:04,LEFT,7,25,28.32132033,42.75946795,560.8759015,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:39:34,LEFT,10,23,26.34651997,44.02740507,563.075771,MED,9,1,1,UP,5,1,1,UP,4,1,1
13:40:04,LEFT,8,26,27.46920009,43.13675623,559.6395282,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:40:34,LEFT,10,28,27.76871086,43.40764597,559.5955443,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:41:04,LEFT,10,28,27.9042165,45.25513174,560.3888677,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:41:34,LEFT,7,22,27.8281257,44.19836038,560.5685745,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:42:04,LEFT,8,25,27.88073403,43.6343906,562.2440773,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:42:34,LEFT,7,27,26.41195518,45.59718376,563.5855185,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:43:04,LEFT,10,25,28.01739282,44.89271695,560.8402116,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:43:34,LEFT,10,24,27.48697945,43.68086337,564.9090247,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:44:04,LEFT,10,24,27.26187892,44.11366008,564.8115342,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:44:34,LEFT,9,24,26.93232601,44.13822499,561.5385458,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:45:04,LEFT,8,27,27.91387459,44.7546153,560.574207,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:45:34,LEFT,7,29,27.89800774,44.78093077,558.1054412,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:46:04,LEFT,8,27,27.1519568,43.36266641,561.8220546,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:46:34,LEFT,7,25,27.68304304,42.0723183,559.7475416,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:47:04,LEFT,7,4,28.43783877,43.59043092,563.6566847,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:47:34,LEFT,8,4,27.07611843,44.77848055,559.0671895,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:48:04,LEFT,10,4,27.00202825,42.85898055,558.1828126,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:48:34,LEFT,9,5,26.77649089,43.47314183,558.6921164,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:49:04,LEFT,10,4,27.56055799,45.66955615,562.4850031,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:49:34,LEFT,7,6,27.00713807,43.87451709,565.1648529,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:50:04,LEFT,8,4,27.92212504,43.09667818,565.4400771,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:50:34,LEFT,20,6,26.79799515,45.95226654,559.7644899,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:51:04,LEFT,21,4,28.71600911,44.58251485,560.0314436,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:51:34,LEFT,19,4,28.73987859,43.40543037,562.2429565,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:52:04,LEFT,23,4,27.89716802,43.13916245,558.3736339,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:52:34,LEFT,23,4,28.8110346,45.30684164,563.6344489,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:53:04,LEFT,21,5,28.08796495,44.04464737,562.2805893,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:53:34,LEFT,23,5,26.4874957,45.43454856,564.695478,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:54:04,LEFT,22,5,27.22012869,43.16125372,562.8197875,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:54:34,LEFT,22,6,28.24194162,43.97877915,561.4244279,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:55:04,LEFT,22,5,27.89578219,43.69022755,560.224314,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:55:34,LEFT,20,4,28.61127549,42.79759562,562.0983217,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:56:04,LEFT,19,5,27.15763717,43.49258337,559.547674,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:56:34,LEFT,25,6,27.76985353,45.71293375,561.3231325,MED,9,1,1,UP,5,1,1,UP,4,1,1
13:57:04,LEFT,23,5,26.85073477,43.62591171,559.8223415,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:57:34,LEFT,20,5,28.42243193,43.08344435,559.421264,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:58:04,LEFT,20,6,27.04027637,45.27765776,558.4828855,MED,9,1,1,UP,5,1,1,UP,4,1,1
13:58:34,LEFT,20,5,28.37609365,43.64534392,559.8678526,MED,9,1,1,UP,5,1,1,UP,4,1,1
